"file","caption","category","png_time","StartTime"
"comp_condAALfit_Andre_plotsflt2mkt0_page4.png","Conditional AAL plot, whole catch, Survey (plot 4 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page5.png","Conditional AAL plot, whole catch, Survey (plot 5 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page6.png","Conditional AAL plot, whole catch, Survey (plot 6 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page7.png","Conditional AAL plot, whole catch, Survey (plot 7 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page8.png","Conditional AAL plot, whole catch, Survey (plot 8 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page9.png","Conditional AAL plot, whole catch, Survey (plot 9 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page10.png","Conditional AAL plot, whole catch, Survey (plot 10 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page11.png","Conditional AAL plot, whole catch, Survey (plot 11 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page12.png","Conditional AAL plot, whole catch, Survey (plot 12 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page13.png","Conditional AAL plot, whole catch, Survey (plot 13 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page14.png","Conditional AAL plot, whole catch, Survey (plot 14 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page15.png","Conditional AAL plot, whole catch, Survey (plot 15 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page16.png","Conditional AAL plot, whole catch, Survey (plot 16 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"comp_condAALfit_Andre_plotsflt2mkt0_page17.png","Conditional AAL plot, whole catch, Survey (plot 17 of 17)","A@LComp",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"yield1_yield_curve.png","Yield curve","Yield",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"yield2_yield_curve_with_refpoints.png","Yield curve with reference points","Yield",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"yield3_surplus_production.png","Surplus production vs. biomass plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"data_plot.png","Data presence by year for each fleet and data type","Data",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
"parameterchecks.html","Table of estimated parameters sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.","DiagnosticTables",2020-05-01 11:08:12,"StartTime: Fri May 01 11:02:56 2020"
