   31	7	2	0	0	1	17	18	0.1384	0.0000	0.0000	0.0000	0.0010	0.0060	0.0532	0.0191	0.0441	0.0130	0.0020	#_30        
   31	7	2	0	0	1	18	19	0.1315	0.0000	0.0000	0.0000	0.0000	0.0030	0.0351	0.0181	0.0522	0.0191	0.0040	#_31        
   31	7	2	0	0	1	19	20	0.1023	0.0000	0.0000	0.0000	0.0000	0.0010	0.0181	0.0120	0.0461	0.0201	0.0050	#_32        
   31	7	2	0	0	1	20	21	0.0682	0.0000	0.0000	0.0000	0.0000	0.0000	0.0080	0.0070	0.0311	0.0171	0.0050	#_33        
   31	7	2	0	0	1	21	22	0.0381	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0171	0.0110	0.0040	#_34        
   31	7	2	0	0	1	22	23	0.0180	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0080	0.0060	0.0020	#_35        
   31	7	2	0	0	1	23	24	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0010	#_36        
   31	7	2	0	0	1	24	25	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	#_37        
   32	7	2	0	0	1	 6	 7	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_38        
   32	7	2	0	0	1	 7	 8	0.0210	0.0210	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_39        
   32	7	2	0	0	1	 8	 9	0.0240	0.0190	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_40        
   32	7	2	0	0	1	 9	10	0.0270	0.0050	0.0210	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_41        
   32	7	2	0	0	1	10	11	0.0380	0.0010	0.0310	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_42        
   32	7	2	0	0	1	11	12	0.0370	0.0000	0.0200	0.0170	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_43        
   32	7	2	0	0	1	12	13	0.0320	0.0000	0.0070	0.0230	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_44        
   32	7	2	0	0	1	13	14	0.0260	0.0000	0.0010	0.0170	0.0020	0.0040	0.0010	0.0010	0.0000	0.0000	0.0000	#_45        
   32	7	2	0	0	1	14	15	0.0320	0.0000	0.0000	0.0080	0.0030	0.0080	0.0040	0.0070	0.0010	0.0010	0.0000	#_46        
   32	7	2	0	0	1	15	16	0.0540	0.0000	0.0000	0.0020	0.0020	0.0110	0.0090	0.0200	0.0040	0.0050	0.0010	#_47        
   32	7	2	0	0	1	16	17	0.0910	0.0000	0.0000	0.0010	0.0010	0.0090	0.0130	0.0380	0.0100	0.0160	0.0030	#_48        
   32	7	2	0	0	1	17	18	0.1261	0.0000	0.0000	0.0000	0.0000	0.0060	0.0120	0.0501	0.0170	0.0330	0.0080	#_49        
   32	7	2	0	0	1	18	19	0.1420	0.0000	0.0000	0.0000	0.0000	0.0030	0.0080	0.0470	0.0210	0.0490	0.0140	#_50        
   32	7	2	0	0	1	19	20	0.1301	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0340	0.0190	0.0541	0.0170	#_51        
   32	7	2	0	0	1	20	21	0.0960	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0190	0.0130	0.0450	0.0170	#_52        
   32	7	2	0	0	1	21	22	0.0620	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0090	0.0080	0.0310	0.0130	#_53        
   32	7	2	0	0	1	22	23	0.0330	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0040	0.0170	0.0090	#_54        
   32	7	2	0	0	1	23	24	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0080	0.0050	#_55        
   32	7	2	0	0	1	24	25	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0020	#_56        
   32	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_57        
   33	7	2	0	0	1	 6	 7	0.0201	0.0201	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_58        
   33	7	2	0	0	1	 7	 8	0.0916	0.0916	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_59        
   33	7	2	0	0	1	 8	 9	0.0876	0.0846	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_60        
   33	7	2	0	0	1	 9	10	0.0373	0.0232	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_61        
   33	7	2	0	0	1	10	11	0.0302	0.0030	0.0222	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_62        
   33	7	2	0	0	1	11	12	0.0332	0.0000	0.0151	0.0161	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_63        
   33	7	2	0	0	1	12	13	0.0383	0.0000	0.0050	0.0242	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_64        
   33	7	2	0	0	1	13	14	0.0412	0.0000	0.0010	0.0191	0.0191	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_65        
   33	7	2	0	0	1	14	15	0.0383	0.0000	0.0000	0.0091	0.0222	0.0020	0.0030	0.0010	0.0010	0.0000	0.0000	#_66        
   33	7	2	0	0	1	15	16	0.0411	0.0000	0.0000	0.0030	0.0161	0.0020	0.0070	0.0040	0.0060	0.0010	0.0020	#_67        
   33	7	2	0	0	1	16	17	0.0554	0.0000	0.0000	0.0010	0.0081	0.0020	0.0101	0.0081	0.0161	0.0040	0.0060	#_68        
   33	7	2	0	0	1	17	18	0.0786	0.0000	0.0000	0.0000	0.0030	0.0010	0.0101	0.0101	0.0292	0.0091	0.0161	#_69        
   33	7	2	0	0	1	18	19	0.0997	0.0000	0.0000	0.0000	0.0010	0.0010	0.0070	0.0101	0.0373	0.0141	0.0292	#_70        
   33	7	2	0	0	1	19	20	0.1017	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0081	0.0352	0.0161	0.0383	#_71        
   33	7	2	0	0	1	20	21	0.0846	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0252	0.0141	0.0393	#_72        
   33	7	2	0	0	1	21	22	0.0594	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0151	0.0101	0.0312	#_73        
   33	7	2	0	0	1	22	23	0.0341	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	0.0060	0.0201	#_74        
   33	7	2	0	0	1	23	24	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0111	#_75        
   33	7	2	0	0	1	24	25	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	#_76        
   33	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	#_77        
   33	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_78        
   34	7	2	0	0	1	 6	 7	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_79        
   34	7	2	0	0	1	 7	 8	0.0100	0.0090	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_80        
   34	7	2	0	0	1	 8	 9	0.0220	0.0090	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_81        
   34	7	2	0	0	1	 9	10	0.0709	0.0030	0.0679	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_82        
   34	7	2	0	0	1	10	11	0.1238	0.0000	0.1208	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_83        
   34	7	2	0	0	1	11	12	0.1028	0.0000	0.0908	0.0100	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_84        
   34	7	2	0	0	1	12	13	0.0619	0.0000	0.0349	0.0170	0.0090	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_85        
   34	7	2	0	0	1	13	14	0.0490	0.0000	0.0080	0.0140	0.0200	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	#_86        
   34	7	2	0	0	1	14	15	0.0510	0.0000	0.0010	0.0070	0.0240	0.0160	0.0010	0.0010	0.0000	0.0010	0.0000	#_87        
   34	7	2	0	0	1	15	16	0.0550	0.0000	0.0000	0.0020	0.0190	0.0230	0.0020	0.0030	0.0020	0.0030	0.0010	#_88        
   34	7	2	0	0	1	16	17	0.0590	0.0000	0.0000	0.0010	0.0100	0.0220	0.0030	0.0070	0.0040	0.0100	0.0020	#_89        
   34	7	2	0	0	1	17	18	0.0680	0.0000	0.0000	0.0000	0.0040	0.0150	0.0030	0.0100	0.0080	0.0220	0.0060	#_90        
   34	7	2	0	0	1	18	19	0.0779	0.0000	0.0000	0.0000	0.0010	0.0080	0.0020	0.0100	0.0110	0.0349	0.0110	#_91        
   34	7	2	0	0	1	19	20	0.0799	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0080	0.0100	0.0419	0.0160	#_92        
   34	7	2	0	0	1	20	21	0.0689	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0080	0.0379	0.0160	#_93        
   34	7	2	0	0	1	21	22	0.0479	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0050	0.0269	0.0140	#_94        
   34	7	2	0	0	1	22	23	0.0280	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0160	0.0090	#_95        
   34	7	2	0	0	1	23	24	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0080	0.0050	#_96        
   34	7	2	0	0	1	24	25	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0030	#_97        
   34	7	2	0	0	1	25	26	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_98        
   35	7	2	0	0	1	 6	 7	0.0090	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_99        
   35	7	2	0	0	1	 7	 8	0.0421	0.0421	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_100       
   35	7	2	0	0	1	 8	 9	0.0421	0.0411	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_101       
   35	7	2	0	0	1	 9	10	0.0170	0.0120	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_102       
   35	7	2	0	0	1	10	11	0.0230	0.0010	0.0060	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_103       
   35	7	2	0	0	1	11	12	0.0612	0.0000	0.0040	0.0562	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_104       
   35	7	2	0	0	1	12	13	0.1013	0.0000	0.0020	0.0923	0.0060	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_105       
   35	7	2	0	0	1	13	14	0.1012	0.0000	0.0000	0.0802	0.0130	0.0070	0.0010	0.0000	0.0000	0.0000	0.0000	#_106       
   35	7	2	0	0	1	14	15	0.0791	0.0000	0.0000	0.0421	0.0160	0.0160	0.0050	0.0000	0.0000	0.0000	0.0000	#_107       
   35	7	2	0	0	1	15	16	0.0691	0.0000	0.0000	0.0150	0.0130	0.0241	0.0120	0.0010	0.0020	0.0010	0.0010	#_108       
   35	7	2	0	0	1	16	17	0.0662	0.0000	0.0000	0.0040	0.0070	0.0241	0.0181	0.0020	0.0040	0.0020	0.0050	#_109       
   35	7	2	0	0	1	17	18	0.0702	0.0000	0.0000	0.0010	0.0030	0.0171	0.0201	0.0030	0.0080	0.0050	0.0130	#_110       
   35	7	2	0	0	1	18	19	0.0741	0.0000	0.0000	0.0000	0.0010	0.0090	0.0160	0.0030	0.0110	0.0090	0.0251	#_111       
   35	7	2	0	0	1	19	20	0.0721	0.0000	0.0000	0.0000	0.0000	0.0040	0.0090	0.0030	0.0110	0.0100	0.0351	#_112       
   35	7	2	0	0	1	20	21	0.0641	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0020	0.0090	0.0100	0.0381	#_113       
   35	7	2	0	0	1	21	22	0.0481	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0060	0.0070	0.0321	#_114       
   35	7	2	0	0	1	22	23	0.0311	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0030	0.0040	0.0231	#_115       
   35	7	2	0	0	1	23	24	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0130	#_116       
   35	7	2	0	0	1	24	25	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0070	#_117       
   35	7	2	0	0	1	25	26	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	#_118       
   35	7	2	0	0	1	26	27	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_119       
   36	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_120       
   36	7	2	0	0	1	 6	 7	0.0271	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_121       
   36	7	2	0	0	1	 7	 8	0.1325	0.1325	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_122       
   36	7	2	0	0	1	 8	 9	0.1325	0.1275	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_123       
   36	7	2	0	0	1	 9	10	0.0612	0.0371	0.0241	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_124       
   36	7	2	0	0	1	10	11	0.0492	0.0040	0.0432	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_125       
   36	7	2	0	0	1	11	12	0.0411	0.0000	0.0311	0.0040	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_126       
   36	7	2	0	0	1	12	13	0.0451	0.0000	0.0120	0.0070	0.0251	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_127       
   36	7	2	0	0	1	13	14	0.0692	0.0000	0.0030	0.0060	0.0552	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	#_128       
   36	7	2	0	0	1	14	15	0.0873	0.0000	0.0000	0.0030	0.0693	0.0100	0.0040	0.0010	0.0000	0.0000	0.0000	#_129       
   36	7	2	0	0	1	15	16	0.0853	0.0000	0.0000	0.0010	0.0552	0.0151	0.0090	0.0040	0.0000	0.0010	0.0000	#_130       
   36	7	2	0	0	1	16	17	0.0713	0.0000	0.0000	0.0000	0.0301	0.0151	0.0141	0.0080	0.0010	0.0020	0.0010	#_131       
   36	7	2	0	0	1	17	18	0.0561	0.0000	0.0000	0.0000	0.0120	0.0100	0.0151	0.0120	0.0010	0.0040	0.0020	#_132       
   36	7	2	0	0	1	18	19	0.0460	0.0000	0.0000	0.0000	0.0040	0.0050	0.0120	0.0120	0.0020	0.0070	0.0040	#_133       
   36	7	2	0	0	1	19	20	0.0360	0.0000	0.0000	0.0000	0.0010	0.0020	0.0070	0.0100	0.0020	0.0090	0.0050	#_134       
   36	7	2	0	0	1	20	21	0.0260	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0060	0.0010	0.0090	0.0060	#_135       
   36	7	2	0	0	1	21	22	0.0160	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0010	0.0060	0.0050	#_136       
   36	7	2	0	0	1	22	23	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0040	0.0040	#_137       
   36	7	2	0	0	1	23	24	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0020	0.0020	#_138       
   36	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_139       
   37	7	2	0	0	1	 6	 7	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_140       
   37	7	2	0	0	1	 7	 8	0.0190	0.0180	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_141       
   37	7	2	0	0	1	 8	 9	0.0330	0.0180	0.0150	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_142       
   37	7	2	0	0	1	 9	10	0.0869	0.0050	0.0809	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_143       
   37	7	2	0	0	1	10	11	0.1499	0.0010	0.1429	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_144       
   37	7	2	0	0	1	11	12	0.1279	0.0000	0.1079	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_145       
   37	7	2	0	0	1	12	13	0.0770	0.0000	0.0410	0.0320	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_146       
   37	7	2	0	0	1	13	14	0.0540	0.0000	0.0090	0.0280	0.0030	0.0130	0.0010	0.0000	0.0000	0.0000	0.0000	#_147       
   37	7	2	0	0	1	14	15	0.0570	0.0000	0.0010	0.0150	0.0040	0.0330	0.0030	0.0010	0.0000	0.0000	0.0000	#_148       
   37	7	2	0	0	1	15	16	0.0700	0.0000	0.0000	0.0050	0.0030	0.0500	0.0070	0.0040	0.0010	0.0000	0.0000	#_149       
   37	7	2	0	0	1	16	17	0.0799	0.0000	0.0000	0.0010	0.0020	0.0509	0.0120	0.0090	0.0040	0.0000	0.0010	#_150       
   37	7	2	0	0	1	17	18	0.0740	0.0000	0.0000	0.0000	0.0010	0.0360	0.0130	0.0130	0.0080	0.0010	0.0020	#_151       
   37	7	2	0	0	1	18	19	0.0590	0.0000	0.0000	0.0000	0.0000	0.0190	0.0100	0.0140	0.0110	0.0010	0.0040	#_152       
   37	7	2	0	0	1	19	20	0.0440	0.0000	0.0000	0.0000	0.0000	0.0080	0.0060	0.0120	0.0110	0.0020	0.0050	#_153       
   37	7	2	0	0	1	20	21	0.0300	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0070	0.0090	0.0020	0.0060	#_154       
   37	7	2	0	0	1	21	22	0.0180	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0040	0.0060	0.0010	0.0050	#_155       
   37	7	2	0	0	1	22	23	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0010	0.0040	#_156       
   37	7	2	0	0	1	23	24	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0020	#_157       
   37	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_158       
   37	7	2	0	0	1	25	26	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_159       
   38	7	2	0	0	1	 6	 7	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_160       
   38	7	2	0	0	1	 7	 8	0.0080	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_161       
   38	7	2	0	0	1	 8	 9	0.0100	0.0080	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_162       
   38	7	2	0	0	1	 9	10	0.0161	0.0020	0.0121	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_163       
   38	7	2	0	0	1	10	11	0.0412	0.0000	0.0221	0.0191	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_164       
   38	7	2	0	0	1	11	12	0.0865	0.0000	0.0161	0.0684	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_165       
   38	7	2	0	0	1	12	13	0.1278	0.0000	0.0060	0.1117	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_166       
   38	7	2	0	0	1	13	14	0.1237	0.0000	0.0010	0.0966	0.0221	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	#_167       
   38	7	2	0	0	1	14	15	0.0976	0.0000	0.0000	0.0513	0.0282	0.0040	0.0131	0.0010	0.0000	0.0000	0.0000	#_168       
   38	7	2	0	0	1	15	16	0.0814	0.0000	0.0000	0.0181	0.0221	0.0050	0.0312	0.0030	0.0010	0.0010	0.0000	#_169       
   38	7	2	0	0	1	16	17	0.0844	0.0000	0.0000	0.0040	0.0121	0.0050	0.0503	0.0070	0.0040	0.0020	0.0000	#_170       
   38	7	2	0	0	1	17	18	0.0905	0.0000	0.0000	0.0010	0.0050	0.0040	0.0553	0.0101	0.0091	0.0050	0.0010	#_171       
   38	7	2	0	0	1	18	19	0.0795	0.0000	0.0000	0.0000	0.0010	0.0020	0.0443	0.0111	0.0121	0.0080	0.0010	#_172       
   38	7	2	0	0	1	19	20	0.0625	0.0000	0.0000	0.0000	0.0000	0.0010	0.0272	0.0091	0.0131	0.0101	0.0020	#_173       
   38	7	2	0	0	1	20	21	0.0413	0.0000	0.0000	0.0000	0.0000	0.0000	0.0131	0.0060	0.0101	0.0101	0.0020	#_174       
   38	7	2	0	0	1	21	22	0.0250	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0030	0.0070	0.0080	0.0020	#_175       
   38	7	2	0	0	1	22	23	0.0130	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0040	0.0050	0.0010	#_176       
   38	7	2	0	0	1	23	24	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0020	0.0030	0.0010	#_177       
   38	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_178       
   39	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_179       
   39	7	2	0	0	1	 6	 7	0.0444	0.0444	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_180       
   39	7	2	0	0	1	 7	 8	0.2162	0.2162	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_181       
   39	7	2	0	0	1	 8	 9	0.2101	0.2101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_182       
   39	7	2	0	0	1	 9	10	0.0626	0.0606	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_183       
   39	7	2	0	0	1	10	11	0.0121	0.0071	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_184       
   39	7	2	0	0	1	11	12	0.0131	0.0000	0.0020	0.0071	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_185       
   39	7	2	0	0	1	12	13	0.0293	0.0000	0.0010	0.0111	0.0162	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_186       
   39	7	2	0	0	1	13	14	0.0495	0.0000	0.0000	0.0101	0.0364	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_187       
   39	7	2	0	0	1	14	15	0.0627	0.0000	0.0000	0.0051	0.0465	0.0081	0.0010	0.0020	0.0000	0.0000	0.0000	#_188       
   39	7	2	0	0	1	15	16	0.0596	0.0000	0.0000	0.0020	0.0374	0.0131	0.0010	0.0061	0.0000	0.0000	0.0000	#_189       
   39	7	2	0	0	1	16	17	0.0534	0.0000	0.0000	0.0000	0.0212	0.0131	0.0020	0.0141	0.0010	0.0010	0.0010	#_190       
   39	7	2	0	0	1	17	18	0.0464	0.0000	0.0000	0.0000	0.0081	0.0091	0.0020	0.0212	0.0020	0.0030	0.0010	#_191       
   39	7	2	0	0	1	18	19	0.0433	0.0000	0.0000	0.0000	0.0030	0.0051	0.0020	0.0232	0.0030	0.0040	0.0030	#_192       
   39	7	2	0	0	1	19	20	0.0363	0.0000	0.0000	0.0000	0.0010	0.0020	0.0010	0.0192	0.0030	0.0061	0.0040	#_193       
   39	7	2	0	0	1	20	21	0.0273	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0121	0.0030	0.0051	0.0051	#_194       
   39	7	2	0	0	1	21	22	0.0161	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0020	0.0040	0.0040	#_195       
   39	7	2	0	0	1	22	23	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0030	0.0030	#_196       
   39	7	2	0	0	1	23	24	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	0.0020	#_197       
   39	7	2	0	0	1	24	25	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_198       
   40	7	2	0	0	1	 5	 6	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_199       
   40	7	2	0	0	1	 6	 7	0.0611	0.0611	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_200       
   40	7	2	0	0	1	 7	 8	0.3006	0.3006	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_201       
   40	7	2	0	0	1	 8	 9	0.3016	0.2966	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_202       
   40	7	2	0	0	1	 9	10	0.1153	0.0872	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_203       
   40	7	2	0	0	1	10	11	0.0591	0.0100	0.0491	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_204       
   40	7	2	0	0	1	11	12	0.0381	0.0010	0.0371	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_205       
   40	7	2	0	0	1	12	13	0.0150	0.0000	0.0140	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_206       
   40	7	2	0	0	1	13	14	0.0060	0.0000	0.0030	0.0000	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_207       
   40	7	2	0	0	1	14	15	0.0070	0.0000	0.0000	0.0000	0.0010	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	#_208       
   40	7	2	0	0	1	15	16	0.0120	0.0000	0.0000	0.0000	0.0010	0.0090	0.0010	0.0000	0.0010	0.0000	0.0000	#_209       
