38   	7	2	0	0	1	43	44	0.021 	0     	0     	0     	0     	0     	0.007 	0.002 	0.005 	0.006 	0.001 	#_364       
38   	7	2	0	0	1	44	45	0.018 	0     	0     	0     	0     	0     	0.005 	0.002 	0.004 	0.006 	0.001 	#_365       
38   	7	2	0	0	1	45	46	0.014 	0     	0     	0     	0     	0     	0.003 	0.001 	0.004 	0.005 	0.001 	#_366       
38   	7	2	0	0	1	46	47	0.011 	0     	0     	0     	0     	0     	0.002 	0.001 	0.003 	0.004 	0.001 	#_367       
38   	7	2	0	0	1	47	48	0.008 	0     	0     	0     	0     	0     	0.001 	0.001 	0.002 	0.003 	0.001 	#_368       
38   	7	2	0	0	1	48	49	0.006 	0     	0     	0     	0     	0     	0.001 	0     	0.001 	0.003 	0.001 	#_369       
38   	7	2	0	0	1	49	50	0.004 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001 	#_370       
38   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	#_371       
38   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_372       
38   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_373       
39   	7	2	0	0	1	12	13	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_374       
39   	7	2	0	0	1	13	14	0.0182	0.0182	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_375       
39   	7	2	0	0	1	14	15	0.0575	0.0575	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_376       
39   	7	2	0	0	1	15	16	0.106 	0.106 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_377       
39   	7	2	0	0	1	16	17	0.1271	0.1271	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_378       
39   	7	2	0	0	1	17	18	0.107 	0.107 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_379       
39   	7	2	0	0	1	18	19	0.0666	0.0666	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_380       
39   	7	2	0	0	1	19	20	0.0333	0.0323	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_381       
39   	7	2	0	0	1	20	21	0.0131	0.0121	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_382       
39   	7	2	0	0	1	21	22	0.005 	0.004 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_383       
39   	7	2	0	0	1	22	23	0.003 	0.001 	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	#_384       
39   	7	2	0	0	1	23	24	0.004 	0     	0.001 	0.002 	0.001 	0     	0     	0     	0     	0     	0     	#_385       
39   	7	2	0	0	1	24	25	0.007 	0     	0.001 	0.004 	0.002 	0     	0     	0     	0     	0     	0     	#_386       
39   	7	2	0	0	1	25	26	0.01  	0     	0.001 	0.005 	0.004 	0     	0     	0     	0     	0     	0     	#_387       
39   	7	2	0	0	1	26	27	0.0142	0     	0     	0.0061	0.0081	0     	0     	0     	0     	0     	0     	#_388       
39   	7	2	0	0	1	27	28	0.0181	0     	0     	0.005 	0.0131	0     	0     	0     	0     	0     	0     	#_389       
39   	7	2	0	0	1	28	29	0.0242	0     	0     	0.005 	0.0182	0.001 	0     	0     	0     	0     	0     	#_390       
39   	7	2	0	0	1	29	30	0.0282	0     	0     	0.004 	0.0222	0.002 	0     	0     	0     	0     	0     	#_391       
39   	7	2	0	0	1	30	31	0.0292	0     	0     	0.003 	0.0232	0.003 	0     	0     	0     	0     	0     	#_392       
39   	7	2	0	0	1	31	32	0.0292	0     	0     	0.002 	0.0232	0.003 	0     	0.001 	0     	0     	0     	#_393       
39   	7	2	0	0	1	32	33	0.0272	0     	0     	0.001 	0.0202	0.004 	0     	0.002 	0     	0     	0     	#_394       
39   	7	2	0	0	1	33	34	0.0251	0     	0     	0.001 	0.0161	0.005 	0     	0.003 	0     	0     	0     	#_395       
39   	7	2	0	0	1	34	35	0.0241	0     	0     	0     	0.0121	0.005 	0.001 	0.005 	0.001 	0     	0     	#_396       
39   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.0081	0.004 	0.001 	0.0061	0.001 	0.001 	0     	#_397       
39   	7	2	0	0	1	36	37	0.0201	0     	0     	0     	0.005 	0.004 	0.001 	0.0081	0.001 	0.001 	0     	#_398       
39   	7	2	0	0	1	37	38	0.0211	0     	0     	0     	0.003 	0.003 	0.001 	0.0101	0.002 	0.001 	0.001 	#_399       
39   	7	2	0	0	1	38	39	0.0201	0     	0     	0     	0.002 	0.002 	0.001 	0.0101	0.002 	0.002 	0.001 	#_400       
39   	7	2	0	0	1	39	40	0.0201	0     	0     	0     	0.001 	0.002 	0.001 	0.0101	0.003 	0.002 	0.001 	#_401       
39   	7	2	0	0	1	40	41	0.0201	0     	0     	0     	0.001 	0.001 	0     	0.0101	0.003 	0.003 	0.002 	#_402       
39   	7	2	0	0	1	41	42	0.0181	0     	0     	0     	0     	0.001 	0     	0.0091	0.003 	0.003 	0.002 	#_403       
39   	7	2	0	0	1	42	43	0.0151	0     	0     	0     	0     	0     	0     	0.0071	0.003 	0.003 	0.002 	#_404       
39   	7	2	0	0	1	43	44	0.0141	0     	0     	0     	0     	0     	0     	0.0061	0.002 	0.003 	0.003 	#_405       
39   	7	2	0	0	1	44	45	0.013 	0     	0     	0     	0     	0     	0     	0.005 	0.002 	0.003 	0.003 	#_406       
39   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0     	0.003 	0.002 	0.002 	0.002 	#_407       
39   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.002 	0.002 	#_408       
39   	7	2	0	0	1	47	48	0.007 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.002 	0.002 	#_409       
39   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.002 	#_410       
39   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0     	0.001 	0.001 	#_411       
39   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	#_412       
39   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_413       
39   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_414       
40   	7	2	0	0	1	12	13	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_415       
40   	7	2	0	0	1	13	14	0.0243	0.0243	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_416       
40   	7	2	0	0	1	14	15	0.0769	0.0769	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_417       
40   	7	2	0	0	1	15	16	0.1437	0.1437	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_418       
40   	7	2	0	0	1	16	17	0.1741	0.1741	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_419       
40   	7	2	0	0	1	17	18	0.1498	0.1478	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_420       
40   	7	2	0	0	1	18	19	0.0992	0.0931	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_421       
40   	7	2	0	0	1	19	20	0.0577	0.0445	0.0132	0     	0     	0     	0     	0     	0     	0     	0     	#_422       
40   	7	2	0	0	1	20	21	0.0395	0.0172	0.0223	0     	0     	0     	0     	0     	0     	0     	0     	#_423       
40   	7	2	0	0	1	21	22	0.0355	0.0061	0.0294	0     	0     	0     	0     	0     	0     	0     	0     	#_424       
40   	7	2	0	0	1	22	23	0.0334	0.002 	0.0314	0     	0     	0     	0     	0     	0     	0     	0     	#_425       
40   	7	2	0	0	1	23	24	0.0273	0     	0.0273	0     	0     	0     	0     	0     	0     	0     	0     	#_426       
40   	7	2	0	0	1	24	25	0.0202	0     	0.0202	0     	0     	0     	0     	0     	0     	0     	0     	#_427       
40   	7	2	0	0	1	25	26	0.0121	0     	0.0121	0     	0     	0     	0     	0     	0     	0     	0     	#_428       
40   	7	2	0	0	1	26	27	0.0071	0     	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_429       
40   	7	2	0	0	1	27	28	0.003 	0     	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_430       
40   	7	2	0	0	1	28	29	0.003 	0     	0.001 	0     	0.001 	0.001 	0     	0     	0     	0     	0     	#_431       
40   	7	2	0	0	1	29	30	0.003 	0     	0.001 	0     	0.001 	0.001 	0     	0     	0     	0     	0     	#_432       
40   	7	2	0	0	1	30	31	0.003 	0     	0     	0     	0.001 	0.002 	0     	0     	0     	0     	0     	#_433       
40   	7	2	0	0	1	31	32	0.004 	0     	0     	0     	0.001 	0.003 	0     	0     	0     	0     	0     	#_434       
40   	7	2	0	0	1	32	33	0.005 	0     	0     	0     	0.001 	0.003 	0.001 	0     	0     	0     	0     	#_435       
40   	7	2	0	0	1	33	34	0.006 	0     	0     	0     	0.001 	0.004 	0.001 	0     	0     	0     	0     	#_436       
40   	7	2	0	0	1	34	35	0.006 	0     	0     	0     	0     	0.004 	0.001 	0     	0.001 	0     	0     	#_437       
40   	7	2	0	0	1	35	36	0.005 	0     	0     	0     	0     	0.003 	0.001 	0     	0.001 	0     	0     	#_438       
40   	7	2	0	0	1	36	37	0.005 	0     	0     	0     	0     	0.003 	0.001 	0     	0.001 	0     	0     	#_439       
40   	7	2	0	0	1	37	38	0.005 	0     	0     	0     	0     	0.002 	0.001 	0     	0.002 	0     	0     	#_440       
40   	7	2	0	0	1	38	39	0.005 	0     	0     	0     	0     	0.002 	0.001 	0     	0.002 	0     	0     	#_441       
40   	7	2	0	0	1	39	40	0.005 	0     	0     	0     	0     	0.001 	0.001 	0     	0.002 	0.001 	0     	#_442       
40   	7	2	0	0	1	40	41	0.006 	0     	0     	0     	0     	0.001 	0.001 	0     	0.003 	0.001 	0     	#_443       
40   	7	2	0	0	1	41	42	0.007 	0     	0     	0     	0     	0.001 	0.001 	0     	0.003 	0.001 	0.001 	#_444       
40   	7	2	0	0	1	42	43	0.005 	0     	0     	0     	0     	0     	0.001 	0     	0.002 	0.001 	0.001 	#_445       
40   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.001 	#_446       
40   	7	2	0	0	1	44	45	0.004 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.001 	#_447       
40   	7	2	0	0	1	45	46	0.004 	0     	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0.001 	#_448       
40   	7	2	0	0	1	46	47	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	#_449       
40   	7	2	0	0	1	47	48	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0.001 	#_450       
40   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_451       
41   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_452       
41   	7	2	0	0	1	13	14	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_453       
41   	7	2	0	0	1	14	15	0.0162	0.0162	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_454       
41   	7	2	0	0	1	15	16	0.0303	0.0303	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_455       
41   	7	2	0	0	1	16	17	0.0384	0.0374	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_456       
41   	7	2	0	0	1	17	18	0.0384	0.0313	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_457       
41   	7	2	0	0	1	18	19	0.0424	0.0202	0.0222	0     	0     	0     	0     	0     	0     	0     	0     	#_458       
41   	7	2	0	0	1	19	20	0.0607	0.0101	0.0506	0     	0     	0     	0     	0     	0     	0     	0     	#_459       
41   	7	2	0	0	1	20	21	0.0899	0.004 	0.0859	0     	0     	0     	0     	0     	0     	0     	0     	#_460       
41   	7	2	0	0	1	21	22	0.1163	0.001 	0.1143	0.001 	0     	0     	0     	0     	0     	0     	0     	#_461       
41   	7	2	0	0	1	22	23	0.1243	0     	0.1213	0.003 	0     	0     	0     	0     	0     	0     	0     	#_462       
41   	7	2	0	0	1	23	24	0.1123	0     	0.1072	0.0051	0     	0     	0     	0     	0     	0     	0     	#_463       
41   	7	2	0	0	1	24	25	0.087 	0     	0.0789	0.0081	0     	0     	0     	0     	0     	0     	0     	#_464       
41   	7	2	0	0	1	25	26	0.0617	0     	0.0506	0.0111	0     	0     	0     	0     	0     	0     	0     	#_465       
41   	7	2	0	0	1	26	27	0.0414	0     	0.0283	0.0131	0     	0     	0     	0     	0     	0     	0     	#_466       
41   	7	2	0	0	1	27	28	0.0273	0     	0.0142	0.0131	0     	0     	0     	0     	0     	0     	0     	#_467       
41   	7	2	0	0	1	28	29	0.0182	0     	0.0061	0.0121	0     	0     	0     	0     	0     	0     	0     	#_468       
41   	7	2	0	0	1	29	30	0.0111	0     	0.002 	0.0091	0     	0     	0     	0     	0     	0     	0     	#_469       
41   	7	2	0	0	1	30	31	0.0071	0     	0.001 	0.0061	0     	0     	0     	0     	0     	0     	0     	#_470       
41   	7	2	0	0	1	31	32	0.005 	0     	0     	0.004 	0     	0     	0.001 	0     	0     	0     	0     	#_471       
41   	7	2	0	0	1	32	33	0.004 	0     	0     	0.002 	0     	0.001 	0.001 	0     	0     	0     	0     	#_472       
41   	7	2	0	0	1	33	34	0.004 	0     	0     	0.001 	0     	0.001 	0.002 	0     	0     	0     	0     	#_473       
41   	7	2	0	0	1	34	35	0.004 	0     	0     	0.001 	0     	0.001 	0.002 	0     	0     	0     	0     	#_474       
41   	7	2	0	0	1	35	36	0.005 	0     	0     	0     	0     	0.001 	0.003 	0.001 	0     	0     	0     	#_475       
41   	7	2	0	0	1	36	37	0.006 	0     	0     	0     	0     	0.001 	0.003 	0.001 	0     	0.001 	0     	#_476       
41   	7	2	0	0	1	37	38	0.005 	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0.001 	0     	#_477       
41   	7	2	0	0	1	38	39	0.005 	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0.001 	0     	#_478       
41   	7	2	0	0	1	39	40	0.005 	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0.001 	0     	#_479       
41   	7	2	0	0	1	40	41	0.005 	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.002 	0     	#_480       
41   	7	2	0	0	1	41	42	0.005 	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.002 	0     	#_481       
41   	7	2	0	0	1	42	43	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0.002 	0     	#_482       
41   	7	2	0	0	1	43	44	0.004 	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0.002 	0     	#_483       
41   	7	2	0	0	1	44	45	0.003 	0     	0     	0     	0     	0     	0.001 	0     	0     	0.002 	0     	#_484       
41   	7	2	0	0	1	45	46	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	#_485       
41   	7	2	0	0	1	46	47	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_486       
41   	7	2	0	0	1	47	48	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_487       
41   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_488       
41   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_489       
42   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_490       
42   	7	2	0	0	1	13	14	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_491       
42   	7	2	0	0	1	14	15	0.0163	0.0163	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_492       
42   	7	2	0	0	1	15	16	0.0306	0.0306	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_493       
42   	7	2	0	0	1	16	17	0.0367	0.0367	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_494       
42   	7	2	0	0	1	17	18	0.0326	0.0306	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_495       
42   	7	2	0	0	1	18	19	0.0255	0.0194	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_496       
42   	7	2	0	0	1	19	20	0.0235	0.0092	0.0143	0     	0     	0     	0     	0     	0     	0     	0     	#_497       
42   	7	2	0	0	1	20	21	0.0285	0.0031	0.0234	0.002 	0     	0     	0     	0     	0     	0     	0     	#_498       
42   	7	2	0	0	1	21	22	0.0377	0.001 	0.0306	0.0061	0     	0     	0     	0     	0     	0     	0     	#_499       
42   	7	2	0	0	1	22	23	0.0489	0     	0.0326	0.0163	0     	0     	0     	0     	0     	0     	0     	#_500       
42   	7	2	0	0	1	23	24	0.0601	0     	0.0285	0.0316	0     	0     	0     	0     	0     	0     	0     	#_501       
42   	7	2	0	0	1	24	25	0.0724	0     	0.0204	0.051 	0.001 	0     	0     	0     	0     	0     	0     	#_502       
42   	7	2	0	0	1	25	26	0.0826	0     	0.0133	0.0673	0.002 	0     	0     	0     	0     	0     	0     	#_503       
42   	7	2	0	0	1	26	27	0.0887	0     	0.0071	0.0775	0.0041	0     	0     	0     	0     	0     	0     	#_504       
42   	7	2	0	0	1	27	28	0.0857	0     	0.0031	0.0765	0.0061	0     	0     	0     	0     	0     	0     	#_505       
42   	7	2	0	0	1	28	29	0.0765	0     	0.002 	0.0663	0.0082	0     	0     	0     	0     	0     	0     	#_506       
42   	7	2	0	0	1	29	30	0.0622	0     	0.001 	0.051 	0.0102	0     	0     	0     	0     	0     	0     	#_507       
42   	7	2	0	0	1	30	31	0.0469	0     	0     	0.0357	0.0112	0     	0     	0     	0     	0     	0     	#_508       
42   	7	2	0	0	1	31	32	0.0336	0     	0     	0.0224	0.0112	0     	0     	0     	0     	0     	0     	#_509       
42   	7	2	0	0	1	32	33	0.0235	0     	0     	0.0133	0.0102	0     	0     	0     	0     	0     	0     	#_510       
42   	7	2	0	0	1	33	34	0.0163	0     	0     	0.0071	0.0082	0     	0     	0.001 	0     	0     	0     	#_511       
42   	7	2	0	0	1	34	35	0.0102	0     	0     	0.0031	0.0061	0     	0     	0.001 	0     	0     	0     	#_512       
42   	7	2	0	0	1	35	36	0.0071	0     	0     	0.002 	0.0041	0     	0     	0.001 	0     	0     	0     	#_513       
42   	7	2	0	0	1	36	37	0.0061	0     	0     	0.001 	0.0031	0     	0     	0.002 	0     	0     	0     	#_514       
42   	7	2	0	0	1	37	38	0.005 	0     	0     	0     	0.002 	0     	0     	0.002 	0.001 	0     	0     	#_515       
42   	7	2	0	0	1	38	39	0.005 	0     	0     	0     	0.001 	0     	0     	0.002 	0.001 	0     	0.001 	#_516       
42   	7	2	0	0	1	39	40	0.004 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.001 	#_517       
42   	7	2	0	0	1	40	41	0.004 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.001 	#_518       
42   	7	2	0	0	1	41	42	0.004 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.001 	#_519       
42   	7	2	0	0	1	42	43	0.004 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0.001 	#_520       
42   	7	2	0	0	1	43	44	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0.001 	#_521       
42   	7	2	0	0	1	44	45	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0.001 	#_522       
42   	7	2	0	0	1	45	46	0.003 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0     	0.001 	#_523       
42   	7	2	0	0	1	46	47	0.002 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0.001 	#_524       
42   	7	2	0	0	1	47	48	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_525       
42   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_526       
42   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_527       
42   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_528       
43   	7	2	0	0	1	12	13	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_529       
43   	7	2	0	0	1	13	14	0.0252	0.0252	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_530       
43   	7	2	0	0	1	14	15	0.0765	0.0765	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_531       
43   	7	2	0	0	1	15	16	0.1419	0.1419	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_532       
43   	7	2	0	0	1	16	17	0.171 	0.171 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_533       
43   	7	2	0	0	1	17	18	0.1459	0.1449	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_534       
43   	7	2	0	0	1	18	19	0.0925	0.0905	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_535       
43   	7	2	0	0	1	19	20	0.0473	0.0433	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	#_536       
43   	7	2	0	0	1	20	21	0.0231	0.0171	0.006 	0     	0     	0     	0     	0     	0     	0     	0     	#_537       
43   	7	2	0	0	1	21	22	0.0151	0.005 	0.0091	0.001 	0     	0     	0     	0     	0     	0     	0     	#_538       
43   	7	2	0	0	1	22	23	0.0111	0.001 	0.0091	0.001 	0     	0     	0     	0     	0     	0     	0     	#_539       
43   	7	2	0	0	1	23	24	0.012 	0     	0.008 	0.003 	0.001 	0     	0     	0     	0     	0     	0     	#_540       
43   	7	2	0	0	1	24	25	0.012 	0     	0.006 	0.004 	0.002 	0     	0     	0     	0     	0     	0     	#_541       
43   	7	2	0	0	1	25	26	0.013 	0     	0.004 	0.005 	0.004 	0     	0     	0     	0     	0     	0     	#_542       
43   	7	2	0	0	1	26	27	0.015 	0     	0.002 	0.006 	0.007 	0     	0     	0     	0     	0     	0     	#_543       
43   	7	2	0	0	1	27	28	0.0181	0     	0.001 	0.006 	0.0111	0     	0     	0     	0     	0     	0     	#_544       
43   	7	2	0	0	1	28	29	0.0221	0     	0     	0.005 	0.0161	0.001 	0     	0     	0     	0     	0     	#_545       
43   	7	2	0	0	1	29	30	0.0241	0     	0     	0.004 	0.0191	0.001 	0     	0     	0     	0     	0     	#_546       
43   	7	2	0	0	1	30	31	0.0251	0     	0     	0.003 	0.0211	0.001 	0     	0     	0     	0     	0     	#_547       
43   	7	2	0	0	1	31	32	0.0241	0     	0     	0.002 	0.0201	0.002 	0     	0     	0     	0     	0     	#_548       
43   	7	2	0	0	1	32	33	0.0211	0     	0     	0.001 	0.0181	0.002 	0     	0     	0     	0     	0     	#_549       
43   	7	2	0	0	1	33	34	0.0181	0     	0     	0.001 	0.0141	0.003 	0     	0     	0     	0     	0     	#_550       
43   	7	2	0	0	1	34	35	0.0141	0     	0     	0     	0.0111	0.003 	0     	0     	0     	0     	0     	#_551       
43   	7	2	0	0	1	35	36	0.009 	0     	0     	0     	0.007 	0.002 	0     	0     	0     	0     	0     	#_552       
43   	7	2	0	0	1	36	37	0.007 	0     	0     	0     	0.005 	0.002 	0     	0     	0     	0     	0     	#_553       
43   	7	2	0	0	1	37	38	0.005 	0     	0     	0     	0.003 	0.002 	0     	0     	0     	0     	0     	#_554       
43   	7	2	0	0	1	38	39	0.003 	0     	0     	0     	0.002 	0.001 	0     	0     	0     	0     	0     	#_555       
43   	7	2	0	0	1	39	40	0.002 	0     	0     	0     	0.001 	0.001 	0     	0     	0     	0     	0     	#_556       
43   	7	2	0	0	1	40	41	0.001 	0     	0     	0     	0     	0.001 	0     	0     	0     	0     	0     	#_557       
44   	7	2	0	0	1	13	14	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_558       
44   	7	2	0	0	1	14	15	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_559       
44   	7	2	0	0	1	15	16	0.0101	0.0101	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_560       
44   	7	2	0	0	1	16	17	0.0131	0.0111	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_561       
44   	7	2	0	0	1	17	18	0.0181	0.0101	0.008 	0     	0     	0     	0     	0     	0     	0     	0     	#_562       
44   	7	2	0	0	1	18	19	0.0312	0.006 	0.0252	0     	0     	0     	0     	0     	0     	0     	0     	#_563       
44   	7	2	0	0	1	19	20	0.0603	0.003 	0.0573	0     	0     	0     	0     	0     	0     	0     	0     	#_564       
44   	7	2	0	0	1	20	21	0.0966	0.001 	0.0956	0     	0     	0     	0     	0     	0     	0     	0     	#_565       
44   	7	2	0	0	1	21	22	0.1257	0     	0.1247	0.001 	0     	0     	0     	0     	0     	0     	0     	#_566       
44   	7	2	0	0	1	22	23	0.1318	0     	0.1308	0.001 	0     	0     	0     	0     	0     	0     	0     	#_567       
44   	7	2	0	0	1	23	24	0.1147	0     	0.1127	0.002 	0     	0     	0     	0     	0     	0     	0     	#_568       
44   	7	2	0	0	1	24	25	0.0865	0     	0.0825	0.004 	0     	0     	0     	0     	0     	0     	0     	#_569       
44   	7	2	0	0	1	25	26	0.0573	0     	0.0513	0.005 	0.001 	0     	0     	0     	0     	0     	0     	#_570       
44   	7	2	0	0	1	26	27	0.0372	0     	0.0282	0.006 	0.002 	0.001 	0     	0     	0     	0     	0     	#_571       
44   	7	2	0	0	1	27	28	0.0231	0     	0.0141	0.006 	0.002 	0.001 	0     	0     	0     	0     	0     	#_572       
44   	7	2	0	0	1	28	29	0.017 	0     	0.006 	0.005 	0.003 	0.003 	0     	0     	0     	0     	0     	#_573       
44   	7	2	0	0	1	29	30	0.015 	0     	0.002 	0.004 	0.004 	0.005 	0     	0     	0     	0     	0     	#_574       
44   	7	2	0	0	1	30	31	0.015 	0     	0.001 	0.003 	0.004 	0.007 	0     	0     	0     	0     	0     	#_575       
44   	7	2	0	0	1	31	32	0.0171	0     	0     	0.002 	0.004 	0.0101	0.001 	0     	0     	0     	0     	#_576       
44   	7	2	0	0	1	32	33	0.0181	0     	0     	0.001 	0.004 	0.0121	0.001 	0     	0     	0     	0     	#_577       
44   	7	2	0	0	1	33	34	0.0181	0     	0     	0     	0.003 	0.0131	0.002 	0     	0     	0     	0     	#_578       
44   	7	2	0	0	1	34	35	0.0171	0     	0     	0     	0.002 	0.0131	0.002 	0     	0     	0     	0     	#_579       
44   	7	2	0	0	1	35	36	0.0161	0     	0     	0     	0.001 	0.0121	0.003 	0     	0     	0     	0     	#_580       
44   	7	2	0	0	1	36	37	0.0141	0     	0     	0     	0.001 	0.0101	0.003 	0     	0     	0     	0     	#_581       
44   	7	2	0	0	1	37	38	0.012 	0     	0     	0     	0.001 	0.008 	0.003 	0     	0     	0     	0     	#_582       
44   	7	2	0	0	1	38	39	0.009 	0     	0     	0     	0     	0.006 	0.003 	0     	0     	0     	0     	#_583       
44   	7	2	0	0	1	39	40	0.006 	0     	0     	0     	0     	0.004 	0.002 	0     	0     	0     	0     	#_584       
44   	7	2	0	0	1	40	41	0.005 	0     	0     	0     	0     	0.003 	0.002 	0     	0     	0     	0     	#_585       
44   	7	2	0	0	1	41	42	0.003 	0     	0     	0     	0     	0.002 	0.001 	0     	0     	0     	0     	#_586       
44   	7	2	0	0	1	42	43	0.002 	0     	0     	0     	0     	0.001 	0.001 	0     	0     	0     	0     	#_587       
44   	7	2	0	0	1	43	44	0.002 	0     	0     	0     	0     	0.001 	0.001 	0     	0     	0     	0     	#_588       
