   39	7	2	0	0	1	42	43	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0071	0.0030	0.0030	0.0020	#_401       
   39	7	2	0	0	1	43	44	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0030	0.0030	0.0020	#_402       
   39	7	2	0	0	1	44	45	0.0110	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0020	0.0030	0.0020	#_403       
   39	7	2	0	0	1	45	46	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0020	0.0020	#_404       
   39	7	2	0	0	1	46	47	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0020	0.0020	#_405       
   39	7	2	0	0	1	47	48	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0020	0.0020	#_406       
   39	7	2	0	0	1	48	49	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	#_407       
   39	7	2	0	0	1	49	50	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	0.0010	#_408       
   39	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_409       
   39	7	2	0	0	1	51	52	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_410       
   40	7	2	0	0	1	12	13	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_411       
   40	7	2	0	0	1	13	14	0.0252	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_412       
   40	7	2	0	0	1	14	15	0.0796	0.0796	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_413       
   40	7	2	0	0	1	15	16	0.1492	0.1492	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_414       
   40	7	2	0	0	1	16	17	0.1804	0.1804	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_415       
   40	7	2	0	0	1	17	18	0.1552	0.1532	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_416       
   40	7	2	0	0	1	18	19	0.1008	0.0958	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_417       
   40	7	2	0	0	1	19	20	0.0575	0.0464	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_418       
   40	7	2	0	0	1	20	21	0.0373	0.0181	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_419       
   40	7	2	0	0	1	21	22	0.0312	0.0060	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_420       
   40	7	2	0	0	1	22	23	0.0282	0.0020	0.0262	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_421       
   40	7	2	0	0	1	23	24	0.0232	0.0000	0.0232	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_422       
   40	7	2	0	0	1	24	25	0.0171	0.0000	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_423       
   40	7	2	0	0	1	25	26	0.0111	0.0000	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_424       
   40	7	2	0	0	1	26	27	0.0060	0.0000	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_425       
   40	7	2	0	0	1	27	28	0.0040	0.0000	0.0030	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_426       
   40	7	2	0	0	1	28	29	0.0030	0.0000	0.0010	0.0000	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_427       
   40	7	2	0	0	1	29	30	0.0040	0.0000	0.0010	0.0000	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_428       
   40	7	2	0	0	1	30	31	0.0040	0.0000	0.0000	0.0000	0.0010	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_429       
   40	7	2	0	0	1	31	32	0.0050	0.0000	0.0000	0.0000	0.0010	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_430       
   40	7	2	0	0	1	32	33	0.0050	0.0000	0.0000	0.0000	0.0010	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	#_431       
   40	7	2	0	0	1	33	34	0.0070	0.0000	0.0000	0.0000	0.0010	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	#_432       
   40	7	2	0	0	1	34	35	0.0070	0.0000	0.0000	0.0000	0.0010	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	#_433       
   40	7	2	0	0	1	35	36	0.0070	0.0000	0.0000	0.0000	0.0000	0.0050	0.0010	0.0000	0.0010	0.0000	0.0000	#_434       
   40	7	2	0	0	1	36	37	0.0060	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0010	0.0000	0.0000	#_435       
   40	7	2	0	0	1	37	38	0.0050	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	0.0000	0.0000	#_436       
   40	7	2	0	0	1	38	39	0.0040	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	0.0000	0.0000	#_437       
   40	7	2	0	0	1	39	40	0.0050	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0020	0.0000	0.0000	#_438       
   40	7	2	0	0	1	40	41	0.0050	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0020	0.0000	0.0010	#_439       
   40	7	2	0	0	1	41	42	0.0050	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	0.0010	0.0010	#_440       
   40	7	2	0	0	1	42	43	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0010	#_441       
   40	7	2	0	0	1	43	44	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	#_442       
   40	7	2	0	0	1	44	45	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0010	#_443       
   40	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_444       
   40	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_445       
   40	7	2	0	0	1	47	48	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0010	#_446       
   40	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_447       
   41	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_448       
   41	7	2	0	0	1	13	14	0.0061	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_449       
   41	7	2	0	0	1	14	15	0.0172	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_450       
   41	7	2	0	0	1	15	16	0.0334	0.0334	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_451       
   41	7	2	0	0	1	16	17	0.0414	0.0404	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_452       
   41	7	2	0	0	1	17	18	0.0415	0.0344	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_453       
   41	7	2	0	0	1	18	19	0.0424	0.0212	0.0212	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_454       
   41	7	2	0	0	1	19	20	0.0586	0.0101	0.0485	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_455       
   41	7	2	0	0	1	20	21	0.0869	0.0040	0.0829	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_456       
   41	7	2	0	0	1	21	22	0.1122	0.0010	0.1102	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_457       
   41	7	2	0	0	1	22	23	0.1203	0.0000	0.1173	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_458       
   41	7	2	0	0	1	23	24	0.1092	0.0000	0.1031	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_459       
   41	7	2	0	0	1	24	25	0.0849	0.0000	0.0758	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_460       
   41	7	2	0	0	1	25	26	0.0616	0.0000	0.0485	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_461       
   41	7	2	0	0	1	26	27	0.0425	0.0000	0.0273	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_462       
   41	7	2	0	0	1	27	28	0.0283	0.0000	0.0131	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_463       
   41	7	2	0	0	1	28	29	0.0192	0.0000	0.0061	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_464       
   41	7	2	0	0	1	29	30	0.0121	0.0000	0.0020	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_465       
   41	7	2	0	0	1	30	31	0.0091	0.0000	0.0010	0.0071	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_466       
   41	7	2	0	0	1	31	32	0.0061	0.0000	0.0000	0.0051	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	0.0000	#_467       
   41	7	2	0	0	1	32	33	0.0050	0.0000	0.0000	0.0030	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	0.0000	#_468       
   41	7	2	0	0	1	33	34	0.0030	0.0000	0.0000	0.0010	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	0.0000	#_469       
   41	7	2	0	0	1	34	35	0.0040	0.0000	0.0000	0.0010	0.0000	0.0000	0.0030	0.0000	0.0000	0.0000	0.0000	#_470       
   41	7	2	0	0	1	35	36	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0000	0.0000	#_471       
   41	7	2	0	0	1	36	37	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0000	0.0000	#_472       
   41	7	2	0	0	1	37	38	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0010	0.0000	#_473       
   41	7	2	0	0	1	38	39	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0010	0.0000	0.0010	0.0000	#_474       
   41	7	2	0	0	1	39	40	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	0.0000	#_475       
   41	7	2	0	0	1	40	41	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	0.0000	#_476       
   41	7	2	0	0	1	41	42	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	0.0000	#_477       
   41	7	2	0	0	1	42	43	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0020	0.0000	#_478       
   41	7	2	0	0	1	43	44	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0020	0.0000	#_479       
   41	7	2	0	0	1	44	45	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0010	0.0000	#_480       
   41	7	2	0	0	1	45	46	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_481       
   41	7	2	0	0	1	46	47	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_482       
   41	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_483       
   41	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_484       
   41	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_485       
   42	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_486       
   42	7	2	0	0	1	13	14	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_487       
   42	7	2	0	0	1	14	15	0.0152	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_488       
   42	7	2	0	0	1	15	16	0.0283	0.0283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_489       
   42	7	2	0	0	1	16	17	0.0334	0.0334	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_490       
   42	7	2	0	0	1	17	18	0.0303	0.0283	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_491       
   42	7	2	0	0	1	18	19	0.0223	0.0172	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_492       
   42	7	2	0	0	1	19	20	0.0212	0.0081	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_493       
   42	7	2	0	0	1	20	21	0.0252	0.0030	0.0202	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_494       
   42	7	2	0	0	1	21	22	0.0354	0.0010	0.0273	0.0071	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_495       
   42	7	2	0	0	1	22	23	0.0455	0.0000	0.0283	0.0172	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_496       
   42	7	2	0	0	1	23	24	0.0577	0.0000	0.0243	0.0334	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_497       
   42	7	2	0	0	1	24	25	0.0728	0.0000	0.0182	0.0536	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_498       
   42	7	2	0	0	1	25	26	0.0849	0.0000	0.0111	0.0718	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_499       
   42	7	2	0	0	1	26	27	0.0920	0.0000	0.0061	0.0819	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_500       
   42	7	2	0	0	1	27	28	0.0900	0.0000	0.0030	0.0809	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_501       
   42	7	2	0	0	1	28	29	0.0799	0.0000	0.0010	0.0708	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_502       
   42	7	2	0	0	1	29	30	0.0657	0.0000	0.0010	0.0546	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_503       
   42	7	2	0	0	1	30	31	0.0495	0.0000	0.0000	0.0384	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_504       
   42	7	2	0	0	1	31	32	0.0354	0.0000	0.0000	0.0243	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_505       
   42	7	2	0	0	1	32	33	0.0243	0.0000	0.0000	0.0142	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_506       
   42	7	2	0	0	1	33	34	0.0162	0.0000	0.0000	0.0071	0.0081	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_507       
   42	7	2	0	0	1	34	35	0.0111	0.0000	0.0000	0.0040	0.0061	0.0000	0.0000	0.0010	0.0000	0.0000	0.0000	#_508       
   42	7	2	0	0	1	35	36	0.0080	0.0000	0.0000	0.0020	0.0040	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	#_509       
   42	7	2	0	0	1	36	37	0.0060	0.0000	0.0000	0.0010	0.0030	0.0000	0.0000	0.0020	0.0000	0.0000	0.0000	#_510       
   42	7	2	0	0	1	37	38	0.0050	0.0000	0.0000	0.0000	0.0020	0.0000	0.0000	0.0030	0.0000	0.0000	0.0000	#_511       
   42	7	2	0	0	1	38	39	0.0060	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	#_512       
   42	7	2	0	0	1	39	40	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	#_513       
   42	7	2	0	0	1	40	41	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0010	0.0000	0.0010	#_514       
   42	7	2	0	0	1	41	42	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	#_515       
   42	7	2	0	0	1	42	43	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	#_516       
   42	7	2	0	0	1	43	44	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	0.0000	0.0010	#_517       
   42	7	2	0	0	1	44	45	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	#_518       
   42	7	2	0	0	1	45	46	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	#_519       
   42	7	2	0	0	1	46	47	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	#_520       
   42	7	2	0	0	1	47	48	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_521       
   42	7	2	0	0	1	48	49	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_522       
   42	7	2	0	0	1	49	50	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_523       
   42	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	#_524       
   43	7	2	0	0	1	12	13	0.0040	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_525       
   43	7	2	0	0	1	13	14	0.0261	0.0261	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_526       
   43	7	2	0	0	1	14	15	0.0792	0.0792	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_527       
   43	7	2	0	0	1	15	16	0.1474	0.1474	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_528       
   43	7	2	0	0	1	16	17	0.1785	0.1785	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_529       
   43	7	2	0	0	1	17	18	0.1505	0.1505	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_530       
   43	7	2	0	0	1	18	19	0.0953	0.0943	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_531       
   43	7	2	0	0	1	19	20	0.0481	0.0451	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_532       
   43	7	2	0	0	1	20	21	0.0221	0.0171	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_533       
   43	7	2	0	0	1	21	22	0.0130	0.0060	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_534       
   43	7	2	0	0	1	22	23	0.0100	0.0020	0.0070	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_535       
   43	7	2	0	0	1	23	24	0.0090	0.0000	0.0060	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_536       
   43	7	2	0	0	1	24	25	0.0090	0.0000	0.0040	0.0040	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_537       
   43	7	2	0	0	1	25	26	0.0110	0.0000	0.0030	0.0050	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_538       
   43	7	2	0	0	1	26	27	0.0140	0.0000	0.0020	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_539       
   43	7	2	0	0	1	27	28	0.0160	0.0000	0.0010	0.0050	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_540       
   43	7	2	0	0	1	28	29	0.0200	0.0000	0.0000	0.0050	0.0140	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_541       
   43	7	2	0	0	1	29	30	0.0221	0.0000	0.0000	0.0040	0.0171	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_542       
   43	7	2	0	0	1	30	31	0.0231	0.0000	0.0000	0.0030	0.0191	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_543       
   43	7	2	0	0	1	31	32	0.0221	0.0000	0.0000	0.0020	0.0181	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_544       
   43	7	2	0	0	1	32	33	0.0190	0.0000	0.0000	0.0010	0.0160	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_545       
   43	7	2	0	0	1	33	34	0.0160	0.0000	0.0000	0.0000	0.0130	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_546       
   43	7	2	0	0	1	34	35	0.0120	0.0000	0.0000	0.0000	0.0090	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_547       
   43	7	2	0	0	1	35	36	0.0080	0.0000	0.0000	0.0000	0.0060	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_548       
   43	7	2	0	0	1	36	37	0.0060	0.0000	0.0000	0.0000	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_549       
   43	7	2	0	0	1	37	38	0.0060	0.0000	0.0000	0.0000	0.0030	0.0020	0.0000	0.0000	0.0010	0.0000	0.0000	#_550       
   43	7	2	0	0	1	38	39	0.0030	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0010	0.0000	0.0000	#_551       
   43	7	2	0	0	1	39	40	0.0030	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	0.0010	0.0000	0.0000	#_552       
   43	7	2	0	0	1	40	41	0.0020	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	0.0010	0.0000	0.0000	#_553       
   43	7	2	0	0	1	41	42	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_554       
   43	7	2	0	0	1	42	43	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_555       
   43	7	2	0	0	1	43	44	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_556       
   43	7	2	0	0	1	44	45	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_557       
   44	7	2	0	0	1	13	14	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_558       
   44	7	2	0	0	1	14	15	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_559       
   44	7	2	0	0	1	15	16	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_560       
   44	7	2	0	0	1	16	17	0.0121	0.0101	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_561       
   44	7	2	0	0	1	17	18	0.0162	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_562       
   44	7	2	0	0	1	18	19	0.0302	0.0050	0.0252	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_563       
   44	7	2	0	0	1	19	20	0.0594	0.0020	0.0574	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_564       
   44	7	2	0	0	1	20	21	0.0977	0.0010	0.0967	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_565       
   44	7	2	0	0	1	21	22	0.1269	0.0000	0.1269	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_566       
   44	7	2	0	0	1	22	23	0.1339	0.0000	0.1329	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_567       
   44	7	2	0	0	1	23	24	0.1168	0.0000	0.1148	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_568       
   44	7	2	0	0	1	24	25	0.0876	0.0000	0.0836	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_569       
   44	7	2	0	0	1	25	26	0.0584	0.0000	0.0524	0.0050	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_570       
   44	7	2	0	0	1	26	27	0.0372	0.0000	0.0292	0.0050	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_571       
   44	7	2	0	0	1	27	28	0.0231	0.0000	0.0141	0.0050	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_572       
   44	7	2	0	0	1	28	29	0.0180	0.0000	0.0060	0.0050	0.0040	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_573       
   44	7	2	0	0	1	29	30	0.0160	0.0000	0.0020	0.0040	0.0050	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	#_574       
   44	7	2	0	0	1	30	31	0.0150	0.0000	0.0010	0.0020	0.0050	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	#_575       
   44	7	2	0	0	1	31	32	0.0181	0.0000	0.0000	0.0020	0.0050	0.0101	0.0010	0.0000	0.0000	0.0000	0.0000	#_576       
   44	7	2	0	0	1	32	33	0.0181	0.0000	0.0000	0.0010	0.0040	0.0121	0.0010	0.0000	0.0000	0.0000	0.0000	#_577       
   44	7	2	0	0	1	33	34	0.0171	0.0000	0.0000	0.0000	0.0030	0.0131	0.0010	0.0000	0.0000	0.0000	0.0000	#_578       
   44	7	2	0	0	1	34	35	0.0181	0.0000	0.0000	0.0000	0.0030	0.0131	0.0020	0.0000	0.0000	0.0000	0.0000	#_579       
   44	7	2	0	0	1	35	36	0.0161	0.0000	0.0000	0.0000	0.0020	0.0121	0.0020	0.0000	0.0000	0.0000	0.0000	#_580       
   44	7	2	0	0	1	36	37	0.0131	0.0000	0.0000	0.0000	0.0010	0.0101	0.0020	0.0000	0.0000	0.0000	0.0000	#_581       
